2025-05-18 21:19:14,856 INFO    Thread-13 (_run_job):966699 [wandb_setup.py:_flush():67] Current SDK version is 0.19.9
2025-05-18 21:19:14,857 INFO    Thread-13 (_run_job):966699 [wandb_setup.py:_flush():67] Configure stats pid to 966699
2025-05-18 21:19:14,857 INFO    Thread-13 (_run_job):966699 [wandb_setup.py:_flush():67] Loading settings from /speech/utkarsh/.config/wandb/settings
2025-05-18 21:19:14,857 INFO    Thread-13 (_run_job):966699 [wandb_setup.py:_flush():67] Loading settings from /speech/utkarsh/da6401_assignment3/wandb/settings
2025-05-18 21:19:14,857 INFO    Thread-13 (_run_job):966699 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-05-18 21:19:14,857 INFO    Thread-13 (_run_job):966699 [wandb_init.py:setup_run_log_directory():662] Logging user logs to /speech/utkarsh/da6401_assignment3/wandb/run-20250518_211914-qkaxbcbr/logs/debug.log
2025-05-18 21:19:14,857 INFO    Thread-13 (_run_job):966699 [wandb_init.py:setup_run_log_directory():663] Logging internal logs to /speech/utkarsh/da6401_assignment3/wandb/run-20250518_211914-qkaxbcbr/logs/debug-internal.log
2025-05-18 21:19:14,857 INFO    Thread-13 (_run_job):966699 [wandb_init.py:init():781] calling init triggers
2025-05-18 21:19:14,857 INFO    Thread-13 (_run_job):966699 [wandb_init.py:init():786] wandb.init called with sweep_config: {'batch_size': 32, 'beam_size': None, 'cell_type': 'rnn', 'decoder_dropout': 0.5, 'embedding_size': 256, 'encoder_dropout': 0.2, 'hidden_size': 64, 'learning_rate': 0.001, 'num_layers': 1, 'use_attention': True}
config: {'_wandb': {}}
2025-05-18 21:19:14,857 INFO    Thread-13 (_run_job):966699 [wandb_init.py:init():809] starting backend
2025-05-18 21:19:14,857 INFO    Thread-13 (_run_job):966699 [wandb_init.py:init():813] sending inform_init request
2025-05-18 21:19:14,858 INFO    Thread-13 (_run_job):966699 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-05-18 21:19:14,858 INFO    Thread-13 (_run_job):966699 [wandb_init.py:init():823] backend started and connected
2025-05-18 21:19:14,859 INFO    Thread-13 (_run_job):966699 [wandb_run.py:_config_callback():1327] config_cb None None {'batch_size': 32, 'beam_size': None, 'cell_type': 'rnn', 'decoder_dropout': 0.5, 'embedding_size': 256, 'encoder_dropout': 0.2, 'hidden_size': 64, 'learning_rate': 0.001, 'num_layers': 1, 'use_attention': True}
2025-05-18 21:19:14,860 INFO    Thread-13 (_run_job):966699 [wandb_init.py:init():915] updated telemetry
2025-05-18 21:19:14,866 INFO    Thread-13 (_run_job):966699 [wandb_init.py:init():939] communicating run to backend with 90.0 second timeout
2025-05-18 21:19:15,529 INFO    Thread-13 (_run_job):966699 [wandb_init.py:init():1014] starting run threads in backend
2025-05-18 21:19:15,730 INFO    Thread-13 (_run_job):966699 [wandb_run.py:_console_start():2454] atexit reg
2025-05-18 21:19:15,730 INFO    Thread-13 (_run_job):966699 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-05-18 21:19:15,730 INFO    Thread-13 (_run_job):966699 [wandb_run.py:_redirect():2371] Wrapping output streams.
2025-05-18 21:19:15,731 INFO    Thread-13 (_run_job):966699 [wandb_run.py:_redirect():2394] Redirects installed.
2025-05-18 21:19:15,731 INFO    Thread-13 (_run_job):966699 [wandb_init.py:init():1056] run started, returning control to user process
2025-05-18 21:19:15,733 INFO    Thread-13 (_run_job):966699 [wandb_init.py:setup_run_log_directory():662] Logging user logs to /speech/utkarsh/da6401_assignment3/wandb/run-20250518_211915-qkaxbcbr/logs/debug.log
2025-05-18 21:19:15,733 INFO    Thread-13 (_run_job):966699 [wandb_init.py:setup_run_log_directory():663] Logging internal logs to /speech/utkarsh/da6401_assignment3/wandb/run-20250518_211915-qkaxbcbr/logs/debug-internal.log
2025-05-18 21:19:15,733 INFO    Thread-13 (_run_job):966699 [wandb_init.py:init():781] calling init triggers
2025-05-18 21:19:15,734 INFO    Thread-13 (_run_job):966699 [wandb_init.py:init():786] wandb.init called with sweep_config: {'batch_size': 32, 'beam_size': None, 'cell_type': 'rnn', 'decoder_dropout': 0.5, 'embedding_size': 256, 'encoder_dropout': 0.2, 'hidden_size': 64, 'learning_rate': 0.001, 'num_layers': 1, 'use_attention': True}
config: {'data_path': 'dakshina_dataset_v1.0/hi/lexicons/', 'embedding_size': 256, 'hidden_size': 64, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'encoder_dropout': 0.2, 'decoder_dropout': 0.5, 'cell_type': 'rnn', 'batch_size': 32, 'learning_rate': 0.001, 'n_epochs': 20, 'clip': 1.0, 'teacher_forcing_ratio': 0.5, 'patience': 5, 'min_delta': 0.0, 'beam_size': None, 'save_path': 'models/', 'model_name': 'best_model.pt', 'seed': 42, 'log_wandb': True, 'wandb_project': 'da6401_assignment3', 'wandb_name': 'rnn-ec_1-dc_1-hs_64-emb_256-bs_32-lr_0.001', 'use_attention': False, '_wandb': {}}
2025-05-18 21:19:15,734 INFO    Thread-13 (_run_job):966699 [wandb_init.py:init():801] wandb.init() called while a run is active
2025-05-18 21:31:38,685 INFO    Thread-13 (_run_job):966699 [wandb_run.py:_finish():2189] finishing run da24s011-indian-institute-of-technology-madras/da6401_assignment3/qkaxbcbr
2025-05-18 21:31:38,685 INFO    Thread-13 (_run_job):966699 [wandb_run.py:_atexit_cleanup():2419] got exitcode: 1
2025-05-18 21:31:38,685 INFO    Thread-13 (_run_job):966699 [wandb_run.py:_restore():2401] restore
2025-05-18 21:31:38,686 INFO    Thread-13 (_run_job):966699 [wandb_run.py:_restore():2407] restore done
2025-05-18 21:31:40,266 INFO    Thread-13 (_run_job):966699 [wandb_run.py:_footer_history_summary_info():4064] rendering history
2025-05-18 21:31:40,266 INFO    Thread-13 (_run_job):966699 [wandb_run.py:_footer_history_summary_info():4096] rendering summary
2025-05-18 21:31:40,267 INFO    Thread-13 (_run_job):966699 [wandb_run.py:_footer_sync_info():4025] logging synced files
